Mean Degree,Var Degree,Num Edges,Clustering,Diameter,Net Type
11.11111111111111,62.32098765432099,173,0.04190476190476191,inf,Demon
12.5,54.75,121,0.005333333333333333,inf,ER
12.5,68.25,142,0.034952380952380964,inf,Demon
11.11111111111111,85.43209876543209,136,0.025023809523809528,inf,ER
11.11111111111111,56.98765432098766,166,0.012476190476190476,inf,Demon
12.5,102.75,117,0.04800000000000001,inf,ER
12.5,66.75,123,0.0,inf,Demon
11.11111111111111,62.76543209876544,167,0.047000000000000014,inf,ER
11.11111111111111,68.54320987654322,144,0.01969047619047619,inf,Demon
11.11111111111111,86.98765432098766,137,0.04480952380952381,inf,ER
11.11111111111111,78.09876543209877,146,0.008833333333333332,inf,Demon
12.5,84.75,136,0.030333333333333334,inf,ER
10.0,60.0,150,0.03677777777777778,inf,Demon
11.11111111111111,62.98765432098766,160,0.018333333333333333,inf,ER
9.090909090909092,65.35537190082644,166,0.0598095238095238,inf,Demon
12.5,94.25,142,0.036952380952380966,inf,ER
11.11111111111111,84.5432098765432,117,0.007690476190476189,inf,Demon
12.5,56.0,140,0.009952380952380952,inf,ER
10.0,84.4,160,0.0376031746031746,inf,Demon
11.11111111111111,70.98765432098766,136,0.016047619047619047,inf,ER
14.285714285714286,69.6326530612245,150,0.024333333333333335,inf,Demon
10.0,67.8,161,0.02661111111111111,inf,ER
11.11111111111111,48.98765432098766,163,0.03785714285714285,inf,Demon
11.11111111111111,51.65432098765432,162,0.04616666666666666,inf,ER
12.5,88.75,129,0.018666666666666668,inf,Demon
12.5,73.75,147,0.021952380952380956,inf,ER
12.5,52.25,155,0.021666666666666664,inf,Demon
12.5,52.25,135,0.010904761904761903,inf,ER
12.5,59.75,147,0.027952380952380947,inf,Demon
11.11111111111111,75.20987654320987,146,0.007690476190476189,inf,ER
11.11111111111111,99.65432098765432,147,0.016,inf,Demon
12.5,51.75,150,0.023238095238095235,inf,ER
9.090909090909092,68.08264462809917,159,0.025555555555555557,inf,Demon
11.11111111111111,54.76543209876544,136,0.023023809523809526,inf,ER
